=== Decompiled Functions Index ===
GroupBehaviourFfR18LHDynamicStack_Ul_23DANCE_GROUP_ACTION_TYPERC24DanceGroupActionArgument (1 functions) -> GroupBehaviourFfR18LHDynamicStack_Ul_23DANCE_GROUP_ACTION_TYPERC24DanceGroupActionArgument.c
GroupBehaviourFfUl23DANCE_GROUP_ACTION_TYPERC24DanceGroupActionArgument (1 functions) -> GroupBehaviourFfUl23DANCE_GROUP_ACTION_TYPERC24DanceGroupActionArgument.c
HandStateInvisible (2 functions) -> HandStateInvisible.c
HanoiBlock (7 functions) -> HanoiBlock.c
HistoryBox (3 functions) -> HistoryBox.c
Horse (3 functions) -> Horse.c
InfluenceRing (8 functions) -> InfluenceRing.c
LH3DCreatureFPc (1 functions) -> LH3DCreatureFPc.c
LHFileF12LH_FILE_MODE (1 functions) -> LHFileF12LH_FILE_MODE.c
LHReleasedFileF12LH_FILE_MODE (1 functions) -> LHReleasedFileF12LH_FILE_MODE.c
LHReleasedOSFileFPc12LH_FILE_MODE (1 functions) -> LHReleasedOSFileFPc12LH_FILE_MODE.c
LeashObj (5 functions) -> LeashObj.c
Leopard (3 functions) -> Leopard.c
Lion (3 functions) -> Lion.c
LivingFP9MapCoords (1 functions) -> LivingFP9MapCoords.c
LivingFUc (1 functions) -> LivingFUc.c
LivingFUcUc (1 functions) -> LivingFUcUc.c
LivingFUl (1 functions) -> LivingFUl.c
LivingFUlUc (1 functions) -> LivingFUlUc.c
LivingFi (1 functions) -> LivingFi.c
LoadingBox (2 functions) -> LoadingBox.c
LobbyBox (3 functions) -> LobbyBox.c
LoginBox (2 functions) -> LoginBox.c
MPFEUserTeamList (1 functions) -> MPFEUserTeamList.c
MainMenu (3 functions) -> MainMenu.c
MiniDialogBoxOptions (3 functions) -> MiniDialogBoxOptions.c
Mist (9 functions) -> Mist.c
MobileObject (29 functions) -> MobileObject.c
MobileObjectFP7MapCell (1 functions) -> MobileObjectFP7MapCell.c
MobileStatic (14 functions) -> MobileStatic.c
Morphable (4 functions) -> Morphable.c
MultiMapFixedFR10GameOSFile (1 functions) -> MultiMapFixedFR10GameOSFile.c
NewProfileBox (3 functions) -> NewProfileBox.c
ObjectFR10GameOSFile (1 functions) -> ObjectFR10GameOSFile.c
OneOffSpellSeed (20 functions) -> OneOffSpellSeed.c
PSysBase (1 functions) -> PSysBase.c
PieceLion (2 functions) -> PieceLion.c
PieceSheep (2 functions) -> PieceSheep.c
PieceVillager (3 functions) -> PieceVillager.c
PieceWolf (2 functions) -> PieceWolf.c
Pig (3 functions) -> Pig.c
Pigeon (3 functions) -> Pigeon.c
PileFood (4 functions) -> PileFood.c
PileResource (14 functions) -> PileResource.c
PileWood (3 functions) -> PileWood.c
PlannedAbode (3 functions) -> PlannedAbode.c
PlannedCitadelHeart (2 functions) -> PlannedCitadelHeart.c
PlannedCitadelPart (5 functions) -> PlannedCitadelPart.c
PlannedCreaturePen (1 functions) -> PlannedCreaturePen.c
PlannedFeature (3 functions) -> PlannedFeature.c
PlannedMultiMapFixed (11 functions) -> PlannedMultiMapFixed.c
PlannedTownCentre (2 functions) -> PlannedTownCentre.c
PlannedTownCitadelHeart (5 functions) -> PlannedTownCitadelHeart.c
Poo (3 functions) -> Poo.c
Pot (40 functions) -> Pot.c
PotStructure (14 functions) -> PotStructure.c
ProfileEditor (4 functions) -> ProfileEditor.c
PuzzleCow (1 functions) -> PuzzleCow.c
PuzzleGame (6 functions) -> PuzzleGame.c
PuzzleGrain (6 functions) -> PuzzleGrain.c
PuzzleHorse (23 functions) -> PuzzleHorse.c
PuzzleLion (2 functions) -> PuzzleLion.c
PuzzleSheep (2 functions) -> PuzzleSheep.c
PuzzleTotem (1 functions) -> PuzzleTotem.c
PuzzleVillager (2 functions) -> PuzzleVillager.c
Reaction (8 functions) -> Reaction.c
RegisterBox (3 functions) -> RegisterBox.c
Rock (8 functions) -> Rock.c
Scaffold (36 functions) -> Scaffold.c
ScriptMarker (4 functions) -> ScriptMarker.c
ScriptTimer (5 functions) -> ScriptTimer.c
Seagull (2 functions) -> Seagull.c
SetupLandscapeBox (4 functions) -> SetupLandscapeBox.c
SetupMultiplayerMain (4 functions) -> SetupMultiplayerMain.c
SetupOnlineLandscapes (4 functions) -> SetupOnlineLandscapes.c
Sheep (3 functions) -> Sheep.c
ShowNeeds (7 functions) -> ShowNeeds.c
ShowNeedsVisuals (11 functions) -> ShowNeedsVisuals.c
SingleMapFixed (4 functions) -> SingleMapFixed.c
SkirmishGameBox (3 functions) -> SkirmishGameBox.c
SpellBat (2 functions) -> SpellBat.c
SpellDove (7 functions) -> SpellDove.c
SpellFlock (5 functions) -> SpellFlock.c
SpellFlockFlying (7 functions) -> SpellFlockFlying.c
SpellFlockGround (5 functions) -> SpellFlockGround.c
SpellForest (13 functions) -> SpellForest.c
SpellHeal (2 functions) -> SpellHeal.c
SpellResource (5 functions) -> SpellResource.c
SpellSetupBox (3 functions) -> SpellSetupBox.c
SpellTeleport (2 functions) -> SpellTeleport.c
SpellWater (5 functions) -> SpellWater.c
SpellWithObjects (7 functions) -> SpellWithObjects.c
SpellWolf (9 functions) -> SpellWolf.c
SpritePos (1 functions) -> SpritePos.c
StandardBuildingSite (15 functions) -> StandardBuildingSite.c
StartGameBox (3 functions) -> StartGameBox.c
StatsBox (3 functions) -> StatsBox.c
StoragePit (7 functions) -> StoragePit.c
SubArgumentInteger (1 functions) -> SubArgumentInteger.c
SubArgumentObjectAndInteger (6 functions) -> SubArgumentObjectAndInteger.c
SubArgumentPoint (3 functions) -> SubArgumentPoint.c
Swallow (2 functions) -> Swallow.c
TattooEditor (3 functions) -> TattooEditor.c
TerrainMapInfo (1 functions) -> TerrainMapInfo.c
TerrainMapTypeInfo (1 functions) -> TerrainMapTypeInfo.c
ThingMusicInfo (4 functions) -> ThingMusicInfo.c
Tiger (3 functions) -> Tiger.c
Tortoise (3 functions) -> Tortoise.c
Totem (2 functions) -> Totem.c
TotemStatue (8 functions) -> TotemStatue.c
TownArtifact (9 functions) -> TownArtifact.c
TownCentreSpellIcon (1 functions) -> TownCentreSpellIcon.c
TownDesireFlags (13 functions) -> TownDesireFlags.c
TreeFv (1 functions) -> TreeFv.c
UR_PlasmaInf (4 functions) -> UR_PlasmaInf.c
VCreatureLessonChooser (2 functions) -> VCreatureLessonChooser.c
Vulture (2 functions) -> Vulture.c
WeatherThing (8 functions) -> WeatherThing.c
Wolf (2 functions) -> Wolf.c
Wonder (1 functions) -> Wonder.c
WorkshopBuildingSite (2 functions) -> WorkshopBuildingSite.c
Zebra (2 functions) -> Zebra.c
_CRT (42 functions) -> _CRT.c
_misc (404 functions) -> _misc.c
